Title,published_date,views,Like,Dislike,Commentss,Month
Codegnan Destination - 2023 Success Journey.!,2024-02-21T12:30:31Z,143,12,0.0,4,Feb
Turning student feedback into success stories!,2024-01-03T03:56:51Z,227,15,0.0,0,Jan
Hurry Up!!!,2023-12-27T11:56:15Z,136,6,0.0,0,Dec
Share your most challenging Python topic in the comments!,2023-12-14T12:28:10Z,141,7,0.0,0,Dec
Coding becomes a Breeze with codegnan destination ðŸ’ª,2023-12-11T12:39:11Z,285,7,0.0,1,Dec
Fast coding isn't about speed - it's about making the right.,2023-12-09T12:37:28Z,151,19,0.0,1,Dec
Is Data Science Easy or Hard?   #codegnan #datasciencetraining #vijayawada #bengaluru #hyderabad,2023-12-08T14:49:09Z,119,8,0.0,0,Dec
Difference between Python Developer and Python full stack Developer. #codegnan #fullstackcourse,2023-12-07T13:07:19Z,198,14,0.0,1,Dec
Java Full-Stack Mastery at Codegnan Destination | Elevate Your Coding Journey Today!,2023-11-27T04:47:07Z,4906,59,0.0,0,Nov
Master Python Full-Stack Development with Codegnan Destination | Boost Your Career Now!,2023-11-27T04:40:00Z,10093,34,0.0,0,Nov
Choosing the Right Programming Language I A Telugu Podcast to Gain Clarity I Codegnan I Python,2023-11-09T15:16:24Z,175,9,0.0,0,Nov
Codegnan Transformative Learning Experience. #1 Software Training Institute in South India,2023-11-08T13:50:50Z,248,6,0.0,0,Nov
Why Are Students Not Getting Placed? | Full Podcast | Sairam Uppugundla | Saketh Reddy Kallepu,2023-10-24T12:30:07Z,1051,79,0.0,19,Oct
Codegnan's JAP  Job Accelerator Program   100% Placements,2023-03-31T08:09:13Z,401,7,0.0,0,Mar
volume control using python | volume control using hand gesture recognition python | Computer Vision,2022-08-19T15:12:53Z,5222,80,0.0,6,Aug
Drawing Indian Flag with Python | Happy Independence Day 2022 | Codegnan 2022,2022-08-14T16:24:40Z,865,51,0.0,9,Aug
Django Tutorial for Beginners | Web applications in Python using Django - 2022 | Codegnan,2022-07-11T12:30:51Z,1991,58,0.0,4,Jul
Drawing ironman face with python #shorts | codegnan,2022-07-01T12:54:53Z,751,37,0.0,0,Jul
How to write and use inner classes in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:52:02Z,463,11,0.0,0,Jan
Why Underscores are Important in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:50:27Z,182,4,0.0,1,Jan
What is a Containership in Python? | Python Tutorials - 2022 | Codegnan,2022-01-18T16:48:41Z,1087,15,0.0,2,Jan
How to pass members of one class to another in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:46:32Z,454,5,0.0,0,Jan
How to create an Object with Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:43:38Z,110,1,0.0,0,Jan
What are Instance Methods in Python? | Python Tutorials - 2022 | Codegnan,2022-01-18T16:42:00Z,73,1,0.0,0,Jan
What are Class Methods in Python? | Python Tutorials - 2022 | Codegnan,2022-01-18T16:40:35Z,91,2,0.0,0,Jan
Static Methods in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:38:59Z,97,1,0.0,0,Jan
Different Types of Methods in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:35:58Z,74,2,0.0,0,Jan
OOPS in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:34:05Z,125,3,0.0,0,Jan
Super method in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:32:34Z,38,1,0.0,0,Jan
Abstract Methods in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:28:17Z,87,1,0.0,0,Jan
Operator Overloading in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:23:13Z,33,0,0.0,0,Jan
Constructors in Inheritance in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:18:56Z,13,0,0.0,0,Jan
Polymorphism in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:17:13Z,26,1,0.0,0,Jan
Single Inheritance in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:15:30Z,11,0,0.0,0,Jan
Method Overriding in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:12:50Z,32,0,0.0,0,Jan
Inheritance in Python - 1 | Python Tutorials - 2022 | Codegnan,2022-01-18T16:07:18Z,72,3,0.0,0,Jan
Method Overloading in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:05:09Z,36,0,0.0,0,Jan
Multilevel Inheritance in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T16:03:46Z,41,1,0.0,0,Jan
Inheritance in Python - 2 | Python Tutorials - 2022 | Codegnan,2022-01-18T16:01:49Z,30,0,0.0,0,Jan
Multiple Inheritance in Python | Python Tutorials - 2022 | Codegnan,2022-01-18T15:58:36Z,344,3,0.0,0,Jan
File modes in python - 2 | Python Tutorials - 2022 | Codegnan,2022-01-13T08:30:37Z,43,0,0.0,0,Jan
Random module in python | Python Tutorials  - 2022| Codegnan,2022-01-13T08:30:29Z,37,0,0.0,0,Jan
Command line arguments in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T08:30:17Z,64,1,0.0,0,Jan
File modes in Python - 1 | Python Tutorials - 2022 | Codegnan,2022-01-13T08:30:12Z,58,3,0.0,0,Jan
Calendar module in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T08:30:06Z,120,1,0.0,0,Jan
Time module in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:53Z,60,1,0.0,0,Jan
Types of errors in python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:46Z,24,0,0.0,0,Jan
IO system in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:45Z,18,0,0.0,0,Jan
Global and Local variables in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:43Z,18,0,0.0,0,Jan
Variable length Arguments in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:42Z,100,0,0.0,0,Jan
Modules in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:38Z,68,1,0.0,0,Jan
OS module in Python | Python Tutorials - 2022| Codegnan,2022-01-13T03:30:37Z,227,4,0.0,0,Jan
Defining a function in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:37Z,54,0,0.0,0,Jan
Map function in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:37Z,24,0,0.0,0,Jan
Anonymous Functions in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:33Z,29,0,0.0,0,Jan
Formatting Date and Time in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:32Z,22,0,0.0,0,Jan
Sys module in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:31Z,4134,52,0.0,2,Jan
Creating module in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:28Z,32,0,0.0,2,Jan
Math module in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:27Z,33,0,0.0,0,Jan
Comprehensions in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:26Z,61,2,0.0,0,Jan
Filter function in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:24Z,22,0,0.0,0,Jan
Generators in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:24Z,27,0,0.0,0,Jan
keyword variable length arguments in python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:23Z,85,0,0.0,0,Jan
Keyword Arguments in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:23Z,42,2,0.0,0,Jan
Recursive functions in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:22Z,39,0,0.0,0,Jan
Datetime functions in Python | Python Tutorialsv- 2022 | Codegnan,2022-01-13T03:30:21Z,17,1,0.0,0,Jan
Positional Arguments in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:19Z,277,2,0.0,0,Jan
Built in functions in python | Python Tutorials - 2022| Codegnan,2022-01-13T03:30:19Z,44,0,0.0,0,Jan
Datetime module in python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:18Z,41,0,0.0,0,Jan
Timedelta in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:16Z,23,0,0.0,0,Jan
Working with functions in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:12Z,65,2,0.0,0,Jan
Arguments in functions | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:09Z,34,0,0.0,0,Jan
Default Arguments in Python | Python Tutorials - 2022 | Codegnan,2022-01-13T03:30:09Z,33,0,0.0,0,Jan
Passing function as Parameter in Python | Python Tutorials - 2022 | Codegnan,2022-01-12T03:30:25Z,53,0,0.0,0,Jan
Function inside another function in Python | Python Tutorials - 2022 | Codegnan,2022-01-12T03:30:22Z,533,3,0.0,0,Jan
Function returning another function in Python | Python Tutorials - 2022 | Codegnan,2022-01-12T03:30:11Z,71,1,0.0,2,Jan
Passing group of elements to a function in Python | Python Tutorials - 2022 | Codegnan,2022-01-12T03:30:11Z,153,0,0.0,0,Jan
Functions are first class objects in python | Python Tutorials - 2022 | Codegnan,2022-01-12T03:30:10Z,239,2,0.0,0,Jan
Assigning Function to a variable in Python | Python Tutorials - 2022 | Codegnan,2022-01-12T03:30:07Z,156,2,0.0,0,Jan
Continue Statement in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:34:02Z,552,0,0.0,0,Jan
Pass Statement in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:32:41Z,24,0,0.0,0,Jan
Assert Statement in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:31:22Z,35,1,0.0,0,Jan
Practice | Python Tutorials - 2022 | Codegnan,2022-01-10T16:29:29Z,64,0,0.0,0,Jan
Exceptions in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:27:37Z,33,0,0.0,0,Jan
Types of Control Statements in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:14:38Z,57,1,0.0,0,Jan
If Statement in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:12:45Z,48,2,0.0,0,Jan
If - else statement in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:10:53Z,30,0,0.0,0,Jan
if-elif-else statements in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:08:43Z,26,0,0.0,0,Jan
Nested Conditions in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:07:02Z,32,1,0.0,0,Jan
For loop in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:04:42Z,74,2,0.0,0,Jan
Else suite in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:03:20Z,675,4,0.0,0,Jan
Break Statement in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:01:57Z,33,1,0.0,0,Jan
While Loop in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T16:00:06Z,48,1,0.0,0,Jan
Nested Loops in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:58:41Z,36,0,0.0,0,Jan
Print Statement in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:43:11Z,56,0,0.0,0,Jan
Input Statements in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:41:45Z,35,0,0.0,0,Jan
Output Statements in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:39:56Z,27,0,0.0,0,Jan
Operator Precedence in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:29:57Z,30,0,0.0,0,Jan
Operators in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:20:52Z,59,0,0.0,0,Jan
Comparison Operators in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:19:06Z,31,0,0.0,0,Jan
Python Interpreter | Python Tutorials - 2022 | Codegnan,2022-01-10T15:17:37Z,54,1,0.0,0,Jan
Identity Operators in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:16:02Z,25,1,0.0,0,Jan
Membership Operators in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:14:49Z,31,1,0.0,0,Jan
Assignment Operators in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:13:00Z,28,0,0.0,0,Jan
Arithmetic Operators in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:11:31Z,37,1,0.0,0,Jan
Bitwise Operators in Python |Python Tutorials - 2022 | Codegnan,2022-01-10T15:09:13Z,29,1,0.0,0,Jan
Logical Operators in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T15:07:30Z,42,1,0.0,0,Jan
Understanding Dictionary Methods in Python | Python Tutorials - 2022 | Codegnan,2022-01-10T14:55:55Z,37,1,0.0,2,Jan
Understanding Set Datatype in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T17:40:57Z,125,3,0.0,0,Dec
Understanding Dictionary Datatypes in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T17:39:19Z,76,1,0.0,0,Dec
Set Methods in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T17:37:43Z,63,1,0.0,0,Dec
Understanding Set Methods in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T17:36:00Z,48,1,0.0,0,Dec
Dictionary Methods in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T17:34:16Z,94,0,0.0,0,Dec
List Methods in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T17:13:34Z,71,2,0.0,0,Dec
Tuple Datatype in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T17:11:55Z,60,2,0.0,0,Dec
Tuple Methods in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T17:10:03Z,89,0,0.0,0,Dec
Understanding List Methods in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T17:08:02Z,93,1,0.0,0,Dec
List Datatype in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T16:00:13Z,106,4,0.0,0,Dec
String Data Types in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T15:58:42Z,176,3,0.0,0,Dec
Sequences in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T15:56:56Z,145,2,0.0,0,Dec
String Methods in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T15:54:50Z,138,1,0.0,0,Dec
Built in Datatypes in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T15:38:59Z,231,1,0.0,0,Dec
Typecasting in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T15:36:56Z,213,2,0.0,0,Dec
Variables and Keywords in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T15:34:39Z,264,3,0.0,0,Dec
Comments in Python | Python Tutorials - 2022 | Codegnan,2021-12-29T15:30:45Z,252,3,0.0,0,Dec
Introduction to Python | Python Tutorials - 2022 | Codegnan,2021-12-29T15:18:14Z,1620,47,0.0,0,Dec
Installing Python | Python Tutorials - 2022 | Codegnan,2021-12-29T15:16:21Z,448,12,0.0,0,Dec
Writing Your First Python Program | Python Tutorials - 2022 | Codegnan,2021-12-29T15:13:09Z,437,6,0.0,0,Dec
ID and Class Selectors | Simple Selectors in CSS | CSS Selectors | Frontend Playlist,2021-10-30T12:30:12Z,367,5,0.0,0,Oct
Simple Selectors | CSS Selectors | Frontend Playlist,2021-10-29T12:30:12Z,389,9,0.0,0,Oct
Different types of Selectors in CSS | CSS Selectors  | FrontendPlaylist,2021-10-28T12:30:11Z,297,7,0.0,0,Oct
Introduction to CSS | Understanding the Importance of CSS | FrontendPlaylist,2021-10-27T12:30:12Z,112,5,0.0,0,Oct
Building a Responsive Webpage using Media Queries | HTML | FrontendPlaylist | Project Part - 2,2021-10-26T12:30:15Z,70,8,0.0,0,Oct
Creating a Navigation for a Website | HTML | FrontendPlaylist | Project Part-1,2021-10-25T12:30:11Z,93,6,0.0,0,Oct
Form elements in HTML | Form Elements | HTML Tags | Frontend Playlist,2021-10-23T12:30:13Z,473,4,0.0,0,Oct
What is an Input tag? | What are the attributes for Input Tag ? | Input Tag | Frontend Playlist,2021-10-23T12:30:11Z,77,4,0.0,0,Oct
Use and Importance of div & section tags in HTML | div tag | section tag | HTML | FrontendPlaylist,2021-10-22T12:30:11Z,776,5,0.0,0,Oct
Displaying Symbols and Emoji's in a  Webpage | HTML | Frontend Development Playlist | Emojis,2021-10-21T12:30:12Z,151,5,0.0,0,Oct
Understanding Audio Tag in HTML | Audio Tag | HTML | Frontend Playlist,2021-10-17T12:30:12Z,427,3,0.0,0,Oct
"Multimedia, Video Tag | Video Tag | HTML | Frontenddevelopment Playlist",2021-10-11T12:30:12Z,81,4,0.0,0,Oct
Attributes of Table tag | Table Tag | HTML |Frontend Playlist,2021-10-10T12:30:12Z,316,6,0.0,0,Oct
What is Table Tag? | What's the Structure of Table Tag ? | Table Tag | HTML | FrontendPlaylist,2021-10-07T12:30:10Z,71,2,0.0,0,Oct
Displaying an Image of Local System | Image Tag | HTML | FrontendPlaylist,2021-10-01T12:30:13Z,363,6,0.0,0,Oct
Image tag in HTML | Image tag | HTML | Codegnan | Frontend Development Playlist,2021-09-30T12:30:12Z,249,4,0.0,0,Sep
Linking to a Specific Region using a Tag | Anchor Tag | HTML | Codegnan,2021-09-29T12:30:11Z,105,1,0.0,0,Sep
Target Attribute in Anchor Tag | Anchor Tag in HTML | HTML | Codegnan,2021-09-26T12:30:11Z,242,5,0.0,0,Sep
Anchor tag & its importance in HTML | Tags in HTML | HTML | Codegnan,2021-09-25T12:30:12Z,190,2,0.0,0,Sep
What is Comment in HTML | HTML Comment Tag | HTML | Codegnan,2021-09-24T12:30:12Z,1426,12,0.0,0,Sep
Heading elements in HTML | HTML | Codegnan,2021-09-22T12:30:17Z,103,4,0.0,0,Sep
Different types of text formatting elements | Text elements in HTML | Codegnan,2021-09-21T12:30:13Z,288,7,0.0,0,Sep
What is paragraph element in HTML | HTML | Codegnan,2021-09-19T13:00:11Z,212,5,0.0,0,Sep
Executing first HTML file | HTML | Codegnan,2021-09-18T13:00:11Z,117,2,0.0,0,Sep
Difference Between Dynamic & Static Webpages | What are the tools we use for HTML coding | Codegnan,2021-09-17T12:30:12Z,209,6,0.0,0,Sep
Introduction to HTML | HTML | Codegnan,2021-09-16T12:30:12Z,428,15,0.0,0,Sep
Front End Web Development  | Codegnan,2021-09-04T13:40:19Z,322,16,0.0,2,Sep
Working on Appending and Concatenating | Data Analysis Tutorial | Part -19 | Codegnan,2021-07-26T12:30:17Z,253,2,0.0,0,Jul
"Working on Ravel, Flatten,Split and Stack | Data Analysis Tutorial | Part -18 | Codegnan",2021-07-25T12:45:14Z,109,1,0.0,0,Jul
Working on  saving and loading array data | Data Analysis Tutorial | Part -17 | Codegnan,2021-07-24T12:30:14Z,93,2,0.0,0,Jul
Working on Reshaping arrays | Data Analysis Tutorial | Part -16 | Codegnan,2021-07-23T12:30:13Z,54,2,0.0,0,Jul
Working on Statistical Functions | Data Analysis Tutorial | Part -15 | Codegnan,2021-07-22T12:30:30Z,58,3,0.0,0,Jul
Working on Universal Functions | Data Analysis Tutorial | Part -14 | Codegnan,2021-07-21T12:30:12Z,38,6,0.0,0,Jul
Working on Random Numbers Generation| Data Analysis Tutorial | Part -13| Codegnan,2021-07-20T12:30:15Z,63,2,0.0,0,Jul
Broadcasting in Numpy |  Codegnan | Data Analysis Tutorial | Part -12,2021-07-19T12:30:14Z,131,3,0.0,0,Jul
Working on Arithmetic Operations | Codegnan | Data Analysis Tutorial | Part -11,2021-07-18T12:30:14Z,48,3,0.0,0,Jul
Working on Zeros Ones Identity and Eye array | Codegnan | Data Analysis Tutorial | Part-10,2021-07-17T13:00:11Z,33,3,0.0,0,Jul
Working on Boolean indexing | Codegnan | Data Analysis Tutorial | Part-9,2021-07-16T12:30:15Z,58,4,0.0,0,Jul
Career Opportunities in Programming | Codegnan | Importance of Certifications | Career Growth,2021-07-15T13:49:14Z,241,20,0.0,1,Jul
Working on arange and linspace Function | Codegnan | Data Analysis  Tutorial | Part-8,2021-07-14T12:30:12Z,40,4,0.0,0,Jul
Working on Indexing and Slicing | Codegnan |Data Analysis Tutorial |Part-7,2021-07-13T12:30:14Z,28,1,0.0,0,Jul
Creating Numpy Arrays and Checking Attributes | Codegnan | Data Analysis Tutorial | Part-6,2021-07-12T12:30:18Z,28,2,0.0,0,Jul
Understanding Differences between List and Numpy | Codegnan | Data Analysis Tutorial | Part-5,2021-07-10T12:30:15Z,105,5,0.0,0,Jul
Introduction to Numpy | Codegnan |Data Analysis Tutorial| Part-4,2021-07-09T12:30:16Z,32,7,0.0,0,Jul
Introduction to Google Colaboratory | Codegnan | Data Analysis Tutorial | Part-3,2021-07-08T12:30:21Z,58,4,0.0,0,Jul
Understanding types of Data | Data Analysis Tutorial |Codegnan | Part-2,2021-07-07T12:30:29Z,143,6,0.0,0,Jul
Getting Started with Data Analysis | Codegnan | Data Analysis Tutorial|Part-1,2021-07-05T13:30:11Z,65,7,0.0,0,Jul
Working on Quit Button and Project Takeaways |Building a 3D Dance Model using AR |Codegnan |Part-14,2021-06-30T14:00:17Z,29,3,0.0,0,Jun
Working on Options Menu | Building a 3D Dance Model using AR | Codegnan|Part-13,2021-06-29T12:30:13Z,15,1,0.0,0,Jun
Creating Back Button for Character Scenes |Building a 3D Dance Model using AR | Codegnan| Part-12,2021-06-28T12:30:14Z,18,3,0.0,0,Jun
Creating User Experience for Character Buttons | Codegnan | Part-11,2021-06-26T12:30:13Z,17,4,0.0,0,Jun
Creating User Experience for Start Button | Building a 3D Dance Model using AR | Part - 10,2021-06-25T12:30:16Z,17,3,0.0,0,Jun
Creating a Main Scene | Codegnan |Building a 3D Dance Model using AR| Part-8,2021-06-23T12:30:16Z,30,0,0.0,0,Jun
Working on Increasing and Decreasing Volume | Codegnan | Part-7,2021-06-22T12:00:14Z,15,2,0.0,0,Jun
Working on Settings Menu | Codegnan |Building a 3D Dance Model using Augmented Reality| Part-7,2021-06-21T14:05:20Z,13,1,0.0,0,Jun
Animating Multiple 3D Models|Building a 3D Dance Model using Augmented Reality| Part-6,2021-06-19T13:40:12Z,210,4,0.0,0,Jun
Animating a 3D Model with Audio |Codegnan|Building a 3D Dance Model using Augmented Reality| Part-5,2021-06-18T12:30:13Z,75,3,0.0,0,Jun
Working on Getting Required Animations | Codegnan | Building 3D Dance Model using AR| Part-4,2021-06-17T12:30:16Z,52,0,0.0,0,Jun
Working on Adding Audio Source | Codegnan | Building 3D Dance Model using AR |Part-3,2021-06-16T12:30:25Z,23,4,0.0,0,Jun
Importing 3D models into the Image Targets | Codegnan |Building 3D Dance Model using AR | Part-2,2021-06-15T12:00:15Z,73,5,0.0,0,Jun
